Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

1     3  1 28.466075 28.497630 28.466075
2     3  1 -0.000226  0.001857  2.852136
3     3  1  0.000078 -0.000067  5.710698
8     3  1  0.000469  0.001482 19.986823
9     3  1  0.002796  0.012027 22.843080
10    3  1 28.616806 28.545031 25.706095
11    3  1  0.000202  2.858565  0.000202
12    3  1 28.555955  2.854495  2.853402
19    3  1 28.532679  2.834816 22.863027
20    3  1  0.002762  2.854798 25.685887
21    3  1  0.001302  5.712635  0.001302
30    3  1  0.000438  5.710972 25.696368
71    3  1  0.000310 19.987291  0.000310
80    3  1  0.000153 19.987101 25.697929
81    3  1  0.002644 22.843535  0.002644
82    3  1 28.549977 22.848942  2.848916
89    3  1 28.555960 22.844479 22.843401
90    3  1 -0.000126 22.845754 25.696123
91    3  1 28.509235 25.741949 28.509235
92    3  1  0.002547 25.695345  2.854320
93    3  1  0.000258 25.697564  5.710490
98    3  1  0.001333 25.696537 19.985184
99    3  1  0.000224 25.697787 22.839379
100   3  1 28.466192 25.785126 25.753597
101   3  1  2.852136  0.001857 -0.000226
102   3  1  2.849752 28.552804  2.849752
109   3  1  2.853620 28.551938 22.843962
110   3  1  2.861984  0.004557 25.693326
111   3  1  2.853402  2.854495 28.555955
112   3  1  2.846504  2.846263  2.846504
119   3  1  2.852651  2.854269 22.843553
120   3  1  2.853615  2.853874 25.699027
181   3  1  2.848916 22.848942 28.549977
182   3  1  2.848031 22.849802  2.848031
189   3  1  2.846493 22.851330 22.851566
190   3  1  2.849751 22.848098 25.698173
191   3  1  2.854320 25.695345  0.002547
192   3  1  2.848904 25.701004  2.848904
199   3  1  2.853397 25.695015 22.843351
200   3  1  2.852129 25.698119 25.696044
201   3  1  5.710698 -0.000067  0.000078
210   3  1  5.710928  0.000228 25.697592
291   3  1  5.710490 25.697564  0.000258
300   3  1  5.710690 25.697745 25.697891
701   3  1 19.986823  0.001482  0.000469
710   3  1 19.985023  0.000735 25.697133
791   3  1 19.985184 25.696537  0.001333
800   3  1 19.986769 25.697527 25.696513
801   3  1 22.843080  0.012027  0.002796
802   3  1 22.843962 28.551938  2.853620
809   3  1 22.855004 28.546677 22.855004
810   3  1 22.796624  0.003957 25.694071
811   3  1 22.863027  2.834816 28.532679
812   3  1 22.843553  2.854269  2.852651
819   3  1 22.857119  2.840699 22.857119
820   3  1 22.854950  2.842888 25.704276
881   3  1 22.843401 22.844479 28.555960
882   3  1 22.851566 22.851330  2.846493
890   3  1 22.844364 22.844484 25.699397
891   3  1 22.839379 25.697787  0.000224
892   3  1 22.843351 25.695015  2.853397
899   3  1 22.863403 25.718530 22.863403
900   3  1 22.843139 25.695500 25.686292
901   3  1 25.706095 28.545031 28.616806
902   3  1 25.693326  0.004557  2.861984
903   3  1 25.697592  0.000228  5.710928
908   3  1 25.697133  0.000735 19.985023
909   3  1 25.694071  0.003957 22.796624
910   3  1 26.410252 27.841464 26.410252
911   3  1 25.685887  2.854798  0.002762
912   3  1 25.699027  2.853874  2.853615
919   3  1 25.704276  2.842888 22.854950
920   3  1 25.693983  2.901256 25.693983
921   3  1 25.696368  5.710972  0.000438
930   3  1 25.697117  5.712788 25.697117
971   3  1 25.697929 19.987101  0.000153
980   3  1 25.697881 19.986678 25.697881
981   3  1 25.696123 22.845754 -0.000126
982   3  1 25.698173 22.848098  2.849751
989   3  1 25.699397 22.844484 22.844364
990   3  1 25.693794 22.835879 25.693794
991   3  1 25.753597 25.785126 28.466192
992   3  1 25.696044 25.698119  2.852129
993   3  1 25.697891 25.697745  5.710690
998   3  1 25.696513 25.697527 19.986769
999   3  1 25.686292 25.695500 22.843139
1000  3  1 25.707059 25.635155 25.707059
1001  3  1  1.402739  1.405184  1.402739
1002  3  1  1.426344  1.425801  4.280778
1008  3  1  1.427289  1.431006 21.415319
1009  3  1  1.429099  1.429016 24.268859
1010  3  1  1.425367  1.431200 27.136104
1011  3  1  1.426474  4.282017  1.426474
1019  3  1  1.427278  4.282503 24.266829
1020  3  1  1.426298  4.282571 27.124074
1071  3  1  1.426941 21.416646  1.426941
1079  3  1  1.426354 21.417063 24.272038
1080  3  1  1.426065 21.417084 27.124833
1081  3  1  1.410034 24.287873  1.410034
1082  3  1  1.426910 24.270922  4.281171
1088  3  1  1.426456 24.271375 21.415839
1089  3  1  1.402759 24.295157 24.292709
1090  3  1  1.412153 24.285792 27.117799
1091  3  1  1.412131 27.133281  1.412131
1092  3  1  1.426024 27.126163  4.280747
1098  3  1  1.426313 27.126898 21.415266
1099  3  1  1.425396 27.114947 24.266718
1100  3  1  1.471930 27.123269 27.127851
1101  3  1  4.280778  1.425801  1.426344
1109  3  1  4.283824  1.428850 24.268974
