Generated by pymatgen.io.lammps.data.LammpsData

161  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

2     1  1  0.010770  0.004089  2.854293
11    1  1  0.005031  2.863411  0.005031
101   1  1  2.854293  0.004089  0.010770
112   1  1  2.854417  2.855361  2.854417
1001  1  1  1.428437  1.431445  1.428437
1101  1  1  4.282044  1.428219  1.430616
812   1  1 22.852054  2.845747  2.846834
1701  1  1 21.417396  1.425574  1.426514
1801  1  1 24.295450  1.402351  1.406175
802   1  1 22.843528  0.002845  2.855990
811   1  1 22.849412  2.848389  0.000466
12    1  1 28.552042  2.855563  2.854983
902   1  1 25.697136  0.000666  2.859216
911   1  1 25.698770  2.852116  0.002754
912   1  1 25.694956  2.854273  2.855990
1901  1  1 27.114802  1.426522  1.431860
21    1  1  0.000871  5.711556  0.000871
1011  1  1  1.429743  4.285942  1.429743
1811  1  1 24.272228  4.280405  1.426514
921   1  1 25.698347  5.710630  0.000633
1911  1  1 27.124560  4.283579  1.429003
81    1  1  0.001781 22.797888  0.001781
1071  1  1  1.429206 21.416588  1.429206
1081  1  1  1.382537 24.315264  1.382537
1181  1  1  4.281213 24.268596  1.429206
882   1  1 22.842440 22.843384  2.854417
1781  1  1 21.411859 24.268058  1.429743
1871  1  1 24.269582 21.415757  1.430616
1881  1  1 24.266356 24.269365  1.428437
82    1  1 28.544503 22.858959  2.838842
981   1  1 25.693712 22.843508  0.010770
982   1  1 25.719398 22.867679  2.830122
1971  1  1 27.122819 21.417914  1.426802
1981  1  1 27.180609 24.356710  1.341091
102   1  1  2.830122 28.531524  2.830122
92    1  1  0.001781 25.696020  2.899913
191   1  1  2.899913 25.696020  0.001781
192   1  1  2.838842 25.706418  2.838842
1091  1  1  1.341091 27.070312  1.341091
1191  1  1  4.279887 27.128103  1.426802
701   1  1 19.987171 28.552574  0.000633
791   1  1 19.986245 25.696930  0.000871
801   1  1 22.845685 28.552151  0.002754
891   1  1 22.834390 25.692771  0.005031
892   1  1 22.842238 25.698879  2.854983
1791  1  1 21.414222 27.126362  1.429003
1891  1  1 24.271279 27.136119  1.431860
992   1  1 25.693712 25.687031  2.854293
1991  1  1 27.134164 27.116758  1.492764
1002  1  1  1.430616  1.428219  4.282044
1802  1  1 24.271155  1.426646  4.283132
903   1  1 25.695829  0.001972  5.713713
1902  1  1 27.126650  1.427212  4.283334
1082  1  1  1.429206 24.268596  4.281213
1882  1  1 24.269582 24.267185  4.282044
1982  1  1 27.122819 24.270999  4.279887
1092  1  1  1.426802 27.128103  4.279887
1892  1  1 24.270589 27.124271  4.283334
1992  1  1 27.120541 27.130380  4.291182
8     1  1  0.000633 28.552574 19.987171
98    1  1  0.000871 25.696930 19.986245
908   1  1 25.698350 28.552572 19.987892
998   1  1 25.698347 25.697168 19.987171
119   1  1  2.846834  2.845747 22.852054
1008  1  1  1.426514  1.425574 21.417396
1009  1  1  1.406175  1.402351 24.295450
19    1  1  0.000466  2.848389 22.849412
109   1  1  2.855990  0.002845 22.843528
1109  1  1  4.283132  1.426646 24.271155
819   1  1 22.851432  2.846369 22.851432
1709  1  1 21.418000  1.425592 24.272210
1808  1  1 24.272210  1.425592 21.418000
1809  1  1 24.289304  1.408497 24.289304
909   1  1 25.696367  0.001435 22.844359
919   1  1 25.702302  2.847061 22.850740
1908  1  1 27.127088  1.424689 21.418008
1909  1  1 27.134189  1.411072 24.286730
1019  1  1  1.426514  4.280405 24.272228
1819  1  1 24.272210  4.279801 24.272210
1918  1  1 27.126376  4.278713 21.419088
1919  1  1 27.127088  4.279793 24.273112
189   1  1  2.854417 22.843384 22.842440
1079  1  1  1.430616 21.415757 24.269582
1088  1  1  1.429743 24.268058 21.411859
1089  1  1  1.428437 24.269365 24.266356
1189  1  1  4.282044 24.267185 24.269582
889   1  1 22.852054 22.850967 22.852054
1789  1  1 21.417396 24.271288 24.272228
1879  1  1 24.271155 21.414669 24.271155
1888  1  1 24.272228 24.271288 21.417396
1889  1  1 24.295450 24.291627 24.295450
89    1  1 28.552042 22.842818 22.842238
989   1  1 25.694956 22.841811 22.843528
1979  1  1 27.126650 21.414467 24.270589
1988  1  1 27.124560 24.268798 21.414222
1989  1  1 27.114802 24.265941 24.271279
9     1  1  0.002754 28.552151 22.845685
99    1  1  0.005031 25.692771 22.834390
199   1  1  2.854983 25.698879 22.842238
1098  1  1  1.429003 27.126362 21.414222
1099  1  1  1.431860 27.136119 24.271279
1199  1  1  4.283334 27.124271 24.270589
809   1  1 22.850740 28.548619 22.850740
899   1  1 22.849412 25.697336 22.849412
1798  1  1 21.419088 27.124545 21.419088
1799  1  1 21.418008 27.123834 24.273112
1898  1  1 24.273112 27.123834 21.418008
1899  1  1 24.286730 27.116732 24.286730
999   1  1 25.698770 25.695048 22.845685
