Generated by pymatgen.io.lammps.data.LammpsData

161  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

1    0  1 -0.986850  0.986850 -0.986850
2    0  1  1.109461 -1.109461  1.109461
3    0  1 -0.945404 -1.768197 -0.945404
4    0  1 -0.945404  0.945404  1.768197
5    0  1  1.768197  0.945404 -0.945404
6    0  1 -2.504227 -0.393906  0.393906
7    0  1  0.393906 -0.393906 -2.504227
8    0  1  0.393906  2.504227  0.393906
9    0  1 -1.097077 -1.814643  1.814643
10   0  1  1.814643 -1.814643 -1.097077
11   0  1  1.814643  1.097077  1.814643
12   0  1  0.404278 -3.315998  0.404278
13   0  1  0.404278 -0.404278  3.315998
14   0  1  3.315998 -0.404278  0.404278
15   0  1 -2.443156 -0.404304 -2.443156
16   0  1 -2.443156  2.443156  0.404304
17   0  1  0.404304  2.443156 -2.443156
18   0  1 -2.458606 -3.255095  0.384916
19   0  1 -2.458606 -0.384916  3.255095
20   0  1  0.384916 -3.255095 -2.458606
21   0  1  0.384916  2.458606  3.255095
22   0  1  3.255095 -0.384916 -2.458606
23   0  1  3.255095  2.458606  0.384916
24   0  1 -3.885527  1.033519 -1.033519
25   0  1 -1.033519  1.033519 -3.885527
26   0  1 -1.033519  3.885527 -1.033519
27   0  1 -2.440581  2.440581 -2.440581
28   0  1 -3.884201 -1.825988 -1.031115
29   0  1 -3.884201  1.031115  1.825988
30   0  1 -1.031115 -1.825988 -3.884201
31   0  1 -1.031115  3.884201  1.825988
32   0  1  1.825988  1.031115 -3.884201
33   0  1  1.825988  3.884201 -1.031115
34   0  1 -3.895495 -1.828265  1.828265
35   0  1  1.828265 -1.828265 -3.895495
36   0  1  1.828265  3.895495  1.828265
37   0  1  0.450724 -3.164326  3.164326
38   0  1  3.164326 -3.164326  0.450724
39   0  1  3.164326 -0.450724  3.164326
40   0  1 -2.434435 -3.229409 -2.434435
41   0  1 -2.434435  2.434435  3.229409
42   0  1  3.229409  2.434435 -2.434435
43   0  1 -1.032750 -4.682451 -1.032750
44   0  1 -1.032750  1.032750  4.682451
45   0  1  4.682451  1.032750 -1.032750
46   0  1 -1.036173 -4.677527  1.834005
47   0  1 -1.036173 -1.834005  4.677527
48   0  1  1.834005 -4.677527 -1.036173
49   0  1  1.834005  1.036173  4.677527
50   0  1  4.677527 -1.834005 -1.036173
51   0  1  4.677527  1.036173  1.834005
52   0  1 -2.463529 -3.251671  3.251671
53   0  1  3.251671 -3.251671 -2.463529
54   0  1  3.251671  2.463529  3.251671
55   0  1 -5.317536 -0.396071  0.396071
56   0  1  0.396071 -0.396071 -5.317536
57   0  1  0.396071  5.317536  0.396071
58   0  1  1.825015 -4.723148  1.825015
59   0  1  1.825015 -1.825015  4.723148
60   0  1  4.723148 -1.825015  1.825015
61   0  1 -3.879146  1.027584 -3.879146
62   0  1 -3.879146  3.879146 -1.027584
63   0  1 -1.027584  3.879146 -3.879146
64   0  1  3.205772 -3.205772  3.205772
65   0  1 -3.880473 -1.823700 -3.880473
66   0  1 -3.880473  3.880473  1.823700
67   0  1  1.823700  3.880473 -3.880473
68   0  1 -5.311877 -0.397202 -2.456773
69   0  1 -5.311877  2.456773  0.397202
70   0  1 -2.456773 -0.397202 -5.311877
71   0  1 -2.456773  5.311877  0.397202
72   0  1  0.397202  2.456773 -5.311877
73   0  1  0.397202  5.311877 -2.456773
74   0  1  0.390656 -6.114417  0.390656
75   0  1  0.390656 -0.390656  6.114417
76   0  1  6.114417 -0.390656  0.390656
77   0  1 -3.886357 -4.679225 -1.034929
78   0  1 -3.886357  1.034929  4.679225
79   0  1 -1.034929 -4.679225 -3.886357
80   0  1 -1.034929  3.886357  4.679225
81   0  1  4.679225  1.034929 -3.886357
82   0  1  4.679225  3.886357 -1.034929
83   0  1 -5.315663 -3.252238  0.394674
84   0  1 -5.315663 -0.394674  3.252238
85   0  1  0.394674 -3.252238 -5.315663
86   0  1  0.394674  5.315663  3.252238
87   0  1  3.252238 -0.394674 -5.315663
88   0  1  3.252238  5.315663  0.394674
89   0  1 -5.311885  2.457676 -2.457676
90   0  1 -2.457676  2.457676 -5.311885
91   0  1 -2.457676  5.311885 -2.457676
92   0  1 -3.887647 -4.678218  1.822157
93   0  1 -3.887647 -1.822157  4.678218
94   0  1  1.822157 -4.678218 -3.887647
95   0  1  1.822157  3.887647  4.678218
96   0  1  4.678218 -1.822157 -3.887647
97   0  1  4.678218  3.887647  1.822157
98   0  1 -2.459296 -6.106569  0.396764
99   0  1 -2.459296 -0.396764  6.106569
100  0  1  0.396764 -6.106569 -2.459296
101  0  1  0.396764  2.459296  6.106569
102  0  1  6.106569 -0.396764 -2.459296
103  0  1  6.106569  2.459296  0.396764
104  0  1 -6.741993  1.031536 -1.031536
