Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

2     1  1  0.002066  0.002066  2.853910
11    1  1  0.002066  2.853910  0.002066
101   1  1  2.853910  0.002066  0.002066
1001  1  1  1.409274  1.409274  1.409274
201   1  1  5.710291  0.000078  0.000078
1101  1  1  4.280569  1.426423  1.426423
701   1  1 19.984561  0.001641  0.001641
801   1  1 22.838925  0.000437  0.000437
812   1  1 22.851513  2.845956  2.845956
1701  1  1 21.415262  1.426523  1.426523
1801  1  1 24.292152  1.402456  1.402456
12    1  1 28.549415  2.847850  2.847850
902   1  1 25.695584 -0.000589  2.852178
911   1  1 25.695584  2.852178 -0.000589
912   1  1 25.697854  2.848885  2.848885
1901  1  1 27.117305  1.411549  1.411549
21    1  1  0.000078  5.710291  0.000078
1011  1  1  1.426423  4.280569  1.426423
1811  1  1 24.271826  4.280545  1.425951
921   1  1 25.697706  5.710692 -0.000087
1911  1  1 27.124460  4.280254  1.425360
71    1  1  0.001641 19.984561  0.001641
971   1  1 25.696423 19.986571  0.000743
81    1  1  0.000437 22.838925  0.000437
182   1  1  2.845956 22.851513  2.845956
1071  1  1  1.426523 21.415262  1.426523
1081  1  1  1.402456 24.292152  1.402456
1181  1  1  4.280545 24.271826  1.425951
882   1  1 22.843398 22.843398  2.854483
1781  1  1 21.415663 24.266926  1.427688
1871  1  1 24.266926 21.415663  1.427688
1881  1  1 24.269333 24.269333  1.430786
82    1  1 28.556038 22.842409  2.854026
981   1  1 25.686674 22.843448  0.003568
982   1  1 25.699019 22.843214  2.854913
1971  1  1 27.124137 21.414828  1.426784
1981  1  1 27.136187 24.266289  1.426180
102   1  1  2.847850 28.549415  2.847850
92    1  1 -0.000589 25.695584  2.852178
191   1  1  2.852178 25.695584 -0.000589
192   1  1  2.848885 25.697854  2.848885
1091  1  1  1.411549 27.117305  1.411549
291   1  1  5.710692 25.697706 -0.000087
1191  1  1  4.280254 27.124460  1.425360
791   1  1 19.986571 25.696423  0.000743
802   1  1 22.842409 28.556038  2.854026
891   1  1 22.843448 25.686674  0.003568
892   1  1 22.843214 25.699019  2.854913
1791  1  1 21.414828 27.124137  1.426784
1891  1  1 24.266289 27.136187  1.426180
992   1  1 25.693120 25.693120  2.862997
1991  1  1 27.127534 27.127534  1.472154
3     1  1  0.000078  0.000078  5.710291
1002  1  1  1.426423  1.426423  4.280569
1802  1  1 24.271826  1.425951  4.280545
903   1  1 25.697706 -0.000087  5.710692
1902  1  1 27.124460  1.425360  4.280254
1082  1  1  1.425951 24.271826  4.280545
1882  1  1 24.268460 24.268460  4.285190
1982  1  1 27.126639 24.269361  4.283258
93    1  1 -0.000087 25.697706  5.710692
1092  1  1  1.425360 27.124460  4.280254
1892  1  1 24.269361 27.126639  4.283258
993   1  1 25.697381 25.697381  5.711249
1992  1  1 27.125483 27.125483  4.285491
8     1  1  0.001641  0.001641 19.984561
908   1  1 25.696423  0.000743 19.986571
98    1  1  0.000743 25.696423 19.986571
998   1  1 25.697544 25.697544 19.984424
9     1  1  0.000437  0.000437 22.838925
119   1  1  2.845956  2.845956 22.851513
1008  1  1  1.426523  1.426523 21.415262
1009  1  1  1.402456  1.402456 24.292152
1109  1  1  4.280545  1.425951 24.271826
819   1  1 22.843398  2.854483 22.843398
1709  1  1 21.415663  1.427688 24.266926
1808  1  1 24.266926  1.427688 21.415663
1809  1  1 24.269333  1.430786 24.269333
19    1  1 28.556038  2.854026 22.842409
909   1  1 25.686674  0.003568 22.843448
919   1  1 25.699019  2.854913 22.843214
1908  1  1 27.124137  1.426784 21.414828
1909  1  1 27.136187  1.426180 24.266289
1019  1  1  1.425951  4.280545 24.271826
1819  1  1 24.268460  4.285190 24.268460
1919  1  1 27.126639  4.283258 24.269361
189   1  1  2.854483 22.843398 22.843398
1079  1  1  1.427688 21.415663 24.266926
1088  1  1  1.427688 24.266926 21.415663
1089  1  1  1.430786 24.269333 24.269333
1189  1  1  4.285190 24.268460 24.268460
889   1  1 22.860075 22.860075 22.860075
1789  1  1 21.415753 24.267582 24.267582
1879  1  1 24.267582 21.415753 24.267582
1888  1  1 24.267582 24.267582 21.415753
1889  1  1 24.314118 24.314118 24.314118
89    1  1 28.531296 22.866853 22.866853
989   1  1 25.705632 22.857977 22.857977
1979  1  1 27.127546 21.417525 24.270234
1988  1  1 27.127546 24.270234 21.417525
1989  1  1 27.069750 24.356225 24.356225
109   1  1  2.854026 28.556038 22.842409
99    1  1  0.003568 25.686674 22.843448
199   1  1  2.854913 25.699019 22.843214
1098  1  1  1.426784 27.124137 21.414828
1099  1  1  1.426180 27.136187 24.266289
1199  1  1  4.283258 27.126639 24.269361
809   1  1 22.866853 28.531296 22.866853
