Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

2     1  1 -0.007675 -0.007675  2.896823
11    1  1 -0.007675  2.896823 -0.007675
101   1  1  2.896823 -0.007675 -0.007675
112   1  1  2.823287  2.823287  2.823287
1001  1  1  1.320416  1.320416  1.320416
201   1  1  5.713393 -0.000699 -0.000699
1101  1  1  4.273444  1.424257  1.424257
701   1  1 19.986974  0.000488  0.000488
801   1  1 22.837999  0.004556  0.004556
812   1  1 22.845009  2.852504  2.852504
1701  1  1 21.413644  1.428715  1.428715
1801  1  1 24.273112  1.422391  1.422391
12    1  1 28.553059  2.834694  2.834694
902   1  1 25.691237  0.010051  2.859244
911   1  1 25.691237  2.859244  0.010051
912   1  1 25.712593  2.836927  2.836927
1901  1  1 27.160414  1.370021  1.370021
21    1  1 -0.000699  5.713393 -0.000699
1011  1  1  1.424257  4.273444  1.424257
1811  1  1 24.269127  4.283466  1.430904
921   1  1 25.696107  5.712713  0.001525
1911  1  1 27.122647  4.282447  1.428620
71    1  1  0.000488 19.986974  0.000488
971   1  1 25.698385 19.987756  0.000139
81    1  1  0.004556 22.837999  0.004556
182   1  1  2.852504 22.845009  2.852504
1071  1  1  1.428715 21.413644  1.428715
1081  1  1  1.422391 24.273112  1.422391
1181  1  1  4.283466 24.269127  1.430904
882   1  1 22.852197 22.852197  2.845296
1781  1  1 21.418245 24.272736  1.425357
1871  1  1 24.272736 21.418245  1.425357
1881  1  1 24.296790 24.296790  1.404199
82    1  1 28.552446 22.843765  2.854335
981   1  1 25.700660 22.848692  0.002471
982   1  1 25.695647 22.844762  2.854647
1971  1  1 27.124878 21.415571  1.428191
1981  1  1 27.118907 24.274680  1.429981
102   1  1  2.834694 28.553059  2.834694
92    1  1  0.010051 25.691237  2.859244
191   1  1  2.859244 25.691237  0.010051
192   1  1  2.836927 25.712593  2.836927
1091  1  1  1.370021 27.160414  1.370021
291   1  1  5.712713 25.696107  0.001525
1191  1  1  4.282447 27.122647  1.428620
791   1  1 19.987756 25.698385  0.000139
802   1  1 22.843765 28.552446  2.854335
891   1  1 22.848692 25.700660  0.002471
892   1  1 22.844762 25.695647  2.854647
1791  1  1 21.415571 27.124878  1.428191
1891  1  1 24.274680 27.118907  1.429981
992   1  1 25.691605 25.691605  2.864571
1991  1  1 27.121743 27.121743  1.511700
3     1  1 -0.000699 -0.000699  5.713393
1002  1  1  1.424257  1.424257  4.273444
1802  1  1 24.269127  1.430904  4.283466
903   1  1 25.696107  0.001525  5.712713
1902  1  1 27.122647  1.428620  4.282447
1082  1  1  1.430904 24.269127  4.283466
1882  1  1 24.268950 24.268950  4.284495
1982  1  1 27.126167 24.269187  4.285209
93    1  1  0.001525 25.696107  5.712713
1092  1  1  1.428620 27.122647  4.282447
1892  1  1 24.269187 27.126167  4.285209
993   1  1 25.694411 25.694411  5.715290
1992  1  1 27.117915 27.117915  4.295820
8     1  1  0.000488  0.000488 19.986974
908   1  1 25.698385  0.000139 19.987756
98    1  1  0.000139 25.698385 19.987756
998   1  1 25.698318 25.698318 19.988409
9     1  1  0.004556  0.004556 22.837999
119   1  1  2.852504  2.852504 22.845009
1008  1  1  1.428715  1.428715 21.413644
1009  1  1  1.422391  1.422391 24.273112
1109  1  1  4.283466  1.430904 24.269127
819   1  1 22.852197  2.845296 22.852197
1709  1  1 21.418245  1.425357 24.272736
1808  1  1 24.272736  1.425357 21.418245
1809  1  1 24.296790  1.404199 24.296790
19    1  1 28.552446  2.854335 22.843765
909   1  1 25.700660  0.002471 22.848692
919   1  1 25.695647  2.854647 22.844762
1908  1  1 27.124878  1.428191 21.415571
1909  1  1 27.118907  1.429981 24.274680
1019  1  1  1.430904  4.283466 24.269127
1819  1  1 24.268950  4.284495 24.268950
1919  1  1 27.126167  4.285209 24.269187
189   1  1  2.845296 22.852197 22.852197
1079  1  1  1.425357 21.418245 24.272736
1088  1  1  1.425357 24.272736 21.418245
1089  1  1  1.404199 24.296790 24.296790
1189  1  1  4.284495 24.268950 24.268950
1789  1  1 21.419245 24.272980 24.272980
1879  1  1 24.272980 21.419245 24.272980
1888  1  1 24.272980 24.272980 21.419245
1889  1  1 24.292452 24.292452 24.292452
89    1  1 28.552538 22.850188 22.850188
989   1  1 25.702932 22.852268 22.852268
1979  1  1 27.126945 21.419209 24.273996
1988  1  1 27.126945 24.273996 21.419209
1989  1  1 27.135863 24.290761 24.290761
109   1  1  2.854335 28.552446 22.843765
99    1  1  0.002471 25.700660 22.848692
199   1  1  2.854647 25.695647 22.844762
1098  1  1  1.428191 27.124878 21.415571
1099  1  1  1.429981 27.118907 24.274680
1199  1  1  4.285209 27.126167 24.269187
809   1  1 22.850188 28.552538 22.850188
