Generated by pymatgen.io.lammps.data.LammpsData

211  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

2     2  1  0.010770  0.004089  2.854293
11    2  1  0.005031  2.863411  0.005031
101   2  1  2.854293  0.004089  0.010770
112   2  1  2.854417  2.855361  2.854417
1001  2  1  1.428437  1.431445  1.428437
201   1  1  5.711350  0.001232  0.001013
1101  2  1  4.282044  1.428219  1.430616
812   1  1 22.852054  2.845747  2.846834
1701  1  1 21.417396  1.425574  1.426514
1801  2  1 24.295450  1.402351  1.406175
802   2  1 22.843528  0.002845  2.855990
811   1  1 22.849412  2.848389  0.000466
12    2  1 28.552042  2.855563  2.854983
902   2  1 25.697136  0.000666  2.859216
911   2  1 25.698770  2.852116  0.002754
912   2  1 25.694956  2.854273  2.855990
1901  2  1 27.114802  1.426522  1.431860
21    1  1  0.000871  5.711556  0.000871
1011  2  1  1.429743  4.285942  1.429743
1811  1  1 24.272228  4.280405  1.426514
921   1  1 25.698347  5.710630  0.000633
1911  1  1 27.124560  4.283579  1.429003
172   1  1  2.853363 19.990229  2.853363
1061  1  1  1.427223 18.560121  1.427223
72    1  1 28.551605 19.990237  2.852460
971   1  1 25.696569 19.986452  0.001013
972   1  1 25.699059 19.989625  2.853344
1961  1  1 27.124939 18.559401  1.427225
81    2  1  0.001781 22.797888  0.001781
182   1  1  2.836268 22.861533  2.836268
1071  2  1  1.429206 21.416588  1.429206
1081  2  1  1.382537 24.315264  1.382537
282   1  1  5.707572 22.844439  2.853363
1171  1  1  4.274832 21.422969  1.423270
1181  2  1  4.281213 24.268596  1.429206
1281  1  1  7.137680 24.270579  1.427223
882   2  1 22.842440 22.843384  2.854417
1781  2  1 21.411859 24.268058  1.429743
1871  2  1 24.269582 21.415757  1.430616
1881  2  1 24.266356 24.269365  1.428437
82    2  1 28.544503 22.858959  2.838842
981   2  1 25.693712 22.843508  0.010770
982   2  1 25.719398 22.867679  2.830122
1971  2  1 27.122819 21.417914  1.426802
1981  2  1 27.180609 24.356710  1.341091
102   2  1  2.830122 28.531524  2.830122
92    2  1  0.001781 25.696020  2.899913
191   2  1  2.899913 25.696020  0.001781
192   2  1  2.838842 25.706418  2.838842
1091  2  1  1.341091 27.070312  1.341091
202   1  1  5.708176 28.551863  2.853344
292   1  1  5.707564 25.699317  2.852460
1191  2  1  4.279887 27.128103  1.426802
1291  1  1  7.138401 27.125982  1.427225
701   1  1 19.987171 28.552574  0.000633
791   1  1 19.986245 25.696930  0.000871
801   2  1 22.845685 28.552151  0.002754
891   2  1 22.834390 25.692771  0.005031
892   2  1 22.842238 25.698879  2.854983
1791  1  1 21.414222 27.126362  1.429003
1891  2  1 24.271279 27.136119  1.431860
992   2  1 25.693712 25.687031  2.854293
1991  2  1 27.134164 27.116758  1.492764
3     1  1  0.001013  0.001232  5.711350
1002  2  1  1.430616  1.428219  4.282044
1102  1  1  4.273518  1.419063  4.273518
1802  2  1 24.271155  1.426646  4.283132
903   2  1 25.695829  0.001972  5.713713
1902  2  1 27.126650  1.427212  4.283334
73    1  1 28.552316 19.991318  5.706484
183   1  1  2.853363 22.844439  5.707572
1072  1  1  1.423270 21.422969  4.274832
1082  2  1  1.429206 24.268596  4.281213
1083  1  1  1.427223 24.270579  7.137680
1172  1  1  4.274140 21.423661  4.274140
1182  1  1  4.274832 24.274531  4.274832
1872  1  1 24.278738 21.424283  4.273518
1882  2  1 24.269582 24.267185  4.282044
83    1  1 28.551605 22.845341  5.707564
983   1  1 25.699059 22.844457  5.708176
1972  1  1 27.125107 21.421641  4.276160
1982  2  1 27.122819 24.270999  4.279887
1983  1  1 27.124939 24.270576  7.138401
103   1  1  2.853344 28.551863  5.708176
193   1  1  2.852460 25.699317  5.707564
1092  2  1  1.426802 27.128103  4.279887
1093  1  1  1.427225 27.125982  7.138401
293   1  1  5.706484 25.698605  5.706484
1192  1  1  4.276160 27.125815  4.276160
1892  2  1 24.270589 27.124271  4.283334
93    1  1 28.552736 25.698186  5.713223
993   1  1 25.696569 25.696789  5.711350
1992  2  1 27.120541 27.130380  4.291182
1993  1  1 27.124701 27.126221  7.139327
8     1  1  0.000633 28.552574 19.987171
98    1  1  0.000871 25.696930 19.986245
908   1  1 25.698350 28.552572 19.987892
998   1  1 25.698347 25.697168 19.987171
119   1  1  2.846834  2.845747 22.852054
1008  1  1  1.426514  1.425574 21.417396
1009  2  1  1.406175  1.402351 24.295450
19    1  1  0.000466  2.848389 22.849412
109   2  1  2.855990  0.002845 22.843528
1109  2  1  4.283132  1.426646 24.271155
819   1  1 22.851432  2.846369 22.851432
1709  1  1 21.418000  1.425592 24.272210
1808  1  1 24.272210  1.425592 21.418000
1809  1  1 24.289304  1.408497 24.289304
909   2  1 25.696367  0.001435 22.844359
