Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

1    0  1 -1.188443 -1.188443 -1.188443
2    0  1 -1.188443 -1.188443  1.584590
3    0  1 -1.188443  1.584590 -1.188443
4    0  1  1.584590 -1.188443 -1.188443
5    0  1 -1.188443  1.584590  1.584590
6    0  1  1.584590 -1.188443  1.584590
7    0  1  1.584590  1.584590 -1.188443
8    0  1  1.584590  1.584590  1.584590
9    0  1 -2.696185  0.198074  0.198074
10   0  1  0.198074 -2.696185  0.198074
11   0  1  0.198074  0.198074 -2.696185
12   0  1  0.198074  0.198074  3.092332
13   0  1  0.198074  3.092332  0.198074
14   0  1  3.092332  0.198074  0.198074
15   0  1 -2.650686 -2.650686  0.198074
16   0  1 -2.650686  0.198074 -2.650686
17   0  1  0.198074 -2.650686 -2.650686
18   0  1 -2.650686  0.198074  3.046834
19   0  1 -2.650686  3.046834  0.198074
20   0  1  0.198074 -2.650686  3.046834
21   0  1  0.198074  3.046834 -2.650686
22   0  1  3.046834 -2.650686  0.198074
23   0  1  3.046834  0.198074 -2.650686
24   0  1  0.198074  3.046834  3.046834
25   0  1  3.046834  0.198074  3.046834
26   0  1  3.046834  3.046834  0.198074
27   0  1 -4.084785 -1.231128 -1.231128
28   0  1 -1.231128 -4.084785 -1.231128
29   0  1 -1.231128 -1.231128 -4.084785
30   0  1 -4.084785 -1.231128  1.627276
31   0  1 -4.084785  1.627276 -1.231128
32   0  1 -1.231128 -4.084785  1.627276
33   0  1 -1.231128  1.627276 -4.084785
34   0  1  1.627276 -4.084785 -1.231128
35   0  1  1.627276 -1.231128 -4.084785
36   0  1 -2.641432 -2.641432 -2.641432
37   0  1 -4.084785  1.627276  1.627276
38   0  1  1.627276 -4.084785  1.627276
39   0  1  1.627276  1.627276 -4.084785
40   0  1 -1.231128 -1.231128  4.480932
41   0  1 -1.231128  4.480932 -1.231128
42   0  1  4.480932 -1.231128 -1.231128
43   0  1 -2.641432 -2.641432  3.037580
44   0  1 -2.641432  3.037580 -2.641432
45   0  1  3.037580 -2.641432 -2.641432
46   0  1 -1.231128  1.627276  4.480932
47   0  1 -1.231128  4.480932  1.627276
48   0  1  1.627276 -1.231128  4.480932
49   0  1  1.627276  4.480932 -1.231128
50   0  1  4.480932 -1.231128  1.627276
51   0  1  4.480932  1.627276 -1.231128
52   0  1  1.627276  1.627276  4.480932
53   0  1  1.627276  4.480932  1.627276
54   0  1  4.480932  1.627276  1.627276
55   0  1 -2.641432  3.037580  3.037580
56   0  1  3.037580 -2.641432  3.037580
57   0  1  3.037580  3.037580 -2.641432
58   0  1  3.037580  3.037580  3.037580
59   0  1 -5.514971  0.198074  0.198074
60   0  1  0.198074 -5.514971  0.198074
61   0  1  0.198074  0.198074 -5.514971
62   0  1  0.198074  0.198074  5.911118
63   0  1  0.198074  5.911118  0.198074
64   0  1  5.911118  0.198074  0.198074
65   0  1 -5.511634 -2.656425  0.198074
66   0  1 -5.511634  0.198074 -2.656425
67   0  1 -2.656425 -5.511634  0.198074
68   0  1 -2.656425  0.198074 -5.511634
69   0  1  0.198074 -5.511634 -2.656425
70   0  1  0.198074 -2.656425 -5.511634
71   0  1 -4.081252 -4.081252 -1.229161
72   0  1 -4.081252 -1.229161 -4.081252
73   0  1 -1.229161 -4.081252 -4.081252
74   0  1 -4.081252 -4.081252  1.625308
75   0  1 -4.081252  1.625308 -4.081252
76   0  1  1.625308 -4.081252 -4.081252
77   0  1 -5.511634  0.198074  3.052572
78   0  1 -5.511634  3.052572  0.198074
79   0  1  0.198074 -5.511634  3.052572
80   0  1  0.198074  3.052572 -5.511634
81   0  1  3.052572 -5.511634  0.198074
82   0  1  3.052572  0.198074 -5.511634
83   0  1 -4.081252 -1.229161  4.477399
84   0  1 -4.081252  4.477399 -1.229161
85   0  1 -1.229161 -4.081252  4.477399
86   0  1 -1.229161  4.477399 -4.081252
87   0  1  4.477399 -4.081252 -1.229161
88   0  1  4.477399 -1.229161 -4.081252
89   0  1 -4.081252  1.625308  4.477399
90   0  1 -4.081252  4.477399  1.625308
91   0  1  1.625308 -4.081252  4.477399
92   0  1  1.625308  4.477399 -4.081252
93   0  1  4.477399 -4.081252  1.625308
94   0  1  4.477399  1.625308 -4.081252
95   0  1 -1.229161  4.477399  4.477399
96   0  1  4.477399 -1.229161  4.477399
97   0  1  4.477399  4.477399 -1.229161
98   0  1  1.625308  4.477399  4.477399
99   0  1  4.477399  1.625308  4.477399
100  0  1  4.477399  4.477399  1.625308
101  0  1 -2.656425  0.198074  5.907781
102  0  1 -2.656425  5.907781  0.198074
103  0  1  0.198074 -2.656425  5.907781
104  0  1  0.198074  5.907781 -2.656425
105  0  1  5.907781 -2.656425  0.198074
